Date,Burger_Type,Quantity_Sold,Sales_Amount,Store,Location
2023-03-28,Veggie Burger,55,759.21,Wendy's,Arkansas
2021-07-04,Veggie Burger,38,194.55,Wendy's,Oregon
2022-08-06,Veggie Burger,64,701.06,Wendy's,Delaware
2019-11-10,Veggie Burger,28,176.35,Wendy's,Rhode Island
2020-10-10,Chicken Burger,78,955.49,Wendy's,Nebraska
2020-04-03,Beef Burger,44,402.41,McDonald's,Kansas
2020-04-01,Chicken Burger,25,369.57,McDonald's,Virginia
2022-11-11,Beef Burger,64,338.34,Burger King,Nevada
2022-07-03,Fish Burger,31,444.33,McDonald's,Missouri
2019-05-03,Chicken Burger,64,658.78,Burger King,Iowa
2019-08-07,Veggie Burger,68,540.83,Wendy's,Wyoming
2022-08-11,Veggie Burger,30,367.41,Subway,Maryland
2019-12-12,Chicken Burger,59,628.67,Subway,Utah
2019-03-13,Fish Burger,88,857.21,KFC,Montana
2020-01-13,Veggie Burger,97,1449.12,Burger King,Louisiana
2023-10-14,Veggie Burger,76,878.2,Subway,Alabama
2020-03-27,Fish Burger,85,729.16,KFC,California
2020-07-28,Fish Burger,44,585.13,Subway,Washington
2019-12-14,Beef Burger,46,685.41,McDonald's,North Carolina
2022-01-16,Fish Burger,77,400.19,McDonald's,Kentucky
2021-09-06,Cheeseburger,57,347.6,Subway,Tennessee
2023-09-07,Veggie Burger,76,452.67,McDonald's,Maine
2020-10-05,Chicken Burger,35,220.2,Subway,New York
2022-02-16,Chicken Burger,89,1314.92,Taco Bell,New York
2019-11-13,Veggie Burger,22,276.3,Burger King,Wisconsin
2021-08-29,Beef Burger,20,134.86,Taco Bell,Massachusetts
2023-02-24,Beef Burger,77,1124.36,Wendy's,Iowa
2020-09-26,Veggie Burger,87,1224.86,KFC,Arkansas
2019-08-03,Veggie Burger,60,819.65,McDonald's,Arizona
2023-09-02,Chicken Burger,97,910.41,Subway,Michigan
2021-06-13,Cheeseburger,42,523.55,Taco Bell,Nebraska
2023-08-27,Chicken Burger,53,617.3,Subway,South Dakota
2019-10-01,Veggie Burger,55,520.91,Taco Bell,New Hampshire
2021-07-30,Veggie Burger,29,337.73,Subway,South Carolina
2021-11-09,Chicken Burger,27,371.77,Wendy's,Illinois
2023-12-10,Veggie Burger,72,669.41,McDonald's,California
2022-08-20,Chicken Burger,100,1124.93,Burger King,Minnesota
2019-01-12,Veggie Burger,83,744.42,McDonald's,Alaska
2021-08-19,Fish Burger,34,395.36,Subway,Colorado
2023-08-31,Veggie Burger,61,489.2,Burger King,Missouri
2021-06-02,Cheeseburger,38,445.39,Taco Bell,Delaware
2020-06-13,Fish Burger,75,808.62,McDonald's,Iowa
2023-07-04,Chicken Burger,74,518.64,McDonald's,Indiana
2022-03-06,Veggie Burger,44,585.23,Subway,Alaska
2022-04-13,Beef Burger,88,612.53,Wendy's,North Dakota
2019-12-09,Cheeseburger,49,358.35,McDonald's,Texas
2020-05-08,Beef Burger,86,517.14,Taco Bell,Delaware
2019-10-09,Chicken Burger,44,394.8,KFC,Mississippi
2022-03-20,Chicken Burger,29,222.62,Burger King,Texas
2023-12-15,Veggie Burger,80,961.59,KFC,Hawaii
2019-01-21,Beef Burger,39,299.92,McDonald's,West Virginia
2022-03-28,Chicken Burger,40,347.3,McDonald's,Nevada
2019-04-14,Fish Burger,37,352.63,McDonald's,West Virginia
2023-01-03,Veggie Burger,94,612.84,Burger King,Texas
2019-08-04,Chicken Burger,98,1358.2,Subway,New Hampshire
2019-12-06,Cheeseburger,69,481.39,McDonald's,Vermont
2023-02-03,Veggie Burger,100,1239.71,Taco Bell,Maine
2020-12-12,Beef Burger,54,278.12,McDonald's,Michigan
2022-02-22,Veggie Burger,40,256.8,McDonald's,Connecticut
2022-04-30,Beef Burger,25,235.19,Subway,South Dakota
2022-09-27,Veggie Burger,33,210.0,Burger King,Idaho
2021-04-05,Chicken Burger,86,739.11,Wendy's,Florida
2023-07-01,Veggie Burger,94,1055.15,McDonald's,Michigan
2019-02-17,Beef Burger,45,642.69,Taco Bell,Colorado
2019-04-05,Cheeseburger,97,755.08,Subway,Mississippi
2021-04-20,Veggie Burger,24,142.78,Wendy's,Massachusetts
2019-02-23,Fish Burger,39,329.64,Subway,Delaware
2021-07-24,Cheeseburger,70,618.77,Subway,Montana
2022-01-12,Beef Burger,93,1220.04,Subway,Vermont
2021-03-03,Cheeseburger,26,167.03,Subway,Maine
2022-07-28,Veggie Burger,67,626.64,McDonald's,Indiana
2021-07-27,Beef Burger,63,661.13,Subway,Alaska
2019-02-07,Chicken Burger,80,529.29,Subway,Delaware
2019-10-19,Fish Burger,52,309.61,Taco Bell,Rhode Island
2022-10-04,Veggie Burger,71,607.49,Subway,Delaware
2019-01-28,Beef Burger,99,669.61,McDonald's,Illinois
2019-01-14,Fish Burger,88,1063.39,KFC,Wyoming
2023-07-01,Veggie Burger,31,422.3,KFC,New Mexico
2021-05-25,Beef Burger,88,1228.8,Taco Bell,Massachusetts
2022-02-23,Cheeseburger,85,992.49,Taco Bell,California
2020-11-14,Chicken Burger,82,927.79,McDonald's,Maine
2021-12-25,Veggie Burger,23,250.71,Subway,Ohio
2020-03-07,Chicken Burger,58,645.5,Wendy's,Louisiana
2023-05-22,Chicken Burger,51,449.52,McDonald's,Utah
2022-09-18,Beef Burger,59,714.95,Taco Bell,Oklahoma
2020-06-04,Fish Burger,86,995.39,Burger King,New Jersey
2023-11-13,Beef Burger,78,1120.83,McDonald's,Maine
2023-09-05,Cheeseburger,45,568.53,Wendy's,New Hampshire
2022-02-12,Chicken Burger,84,601.42,Taco Bell,Washington
2023-03-17,Fish Burger,53,728.22,Taco Bell,Texas
2022-07-30,Cheeseburger,44,536.42,Subway,Washington
2020-11-30,Veggie Burger,96,1172.62,Wendy's,Delaware
2021-06-19,Beef Burger,66,956.02,McDonald's,Pennsylvania
2022-05-06,Chicken Burger,92,1082.26,Taco Bell,Nebraska
2020-07-06,Chicken Burger,25,341.03,Burger King,Oklahoma
2022-04-15,Beef Burger,57,673.63,Subway,Hawaii
2022-06-11,Fish Burger,74,472.85,KFC,Tennessee
2022-11-19,Veggie Burger,73,832.08,Burger King,New Jersey
2019-02-13,Chicken Burger,95,1421.22,Subway,Vermont
2023-12-03,Chicken Burger,97,604.2,Subway,Texas
2023-06-15,Fish Burger,94,1170.99,McDonald's,Michigan
2022-10-23,Beef Burger,30,412.37,Taco Bell,Wyoming
2023-09-07,Veggie Burger,99,1083.62,Subway,Vermont
2021-05-15,Veggie Burger,30,353.32,Wendy's,Oklahoma
2019-07-04,Chicken Burger,71,807.22,Taco Bell,Louisiana
2020-09-17,Beef Burger,94,1111.55,McDonald's,Wyoming
2021-06-20,Beef Burger,58,744.66,Subway,Montana
2022-06-29,Fish Burger,84,1185.3,McDonald's,Indiana
2020-01-23,Cheeseburger,26,217.38,Wendy's,West Virginia
2021-08-26,Beef Burger,64,573.62,Subway,Kentucky
2022-03-22,Beef Burger,100,1437.92,KFC,Maine
2019-07-05,Beef Burger,54,802.39,Subway,Tennessee
2021-11-16,Beef Burger,29,171.95,Burger King,Utah
2020-05-15,Cheeseburger,89,701.5,McDonald's,Montana
2022-05-15,Chicken Burger,43,311.17,KFC,Nebraska
2023-10-03,Beef Burger,99,1155.04,Wendy's,Ohio
2021-02-28,Cheeseburger,51,353.18,Wendy's,Louisiana
2021-07-26,Veggie Burger,78,740.54,Wendy's,Rhode Island
2022-03-07,Cheeseburger,76,450.72,Burger King,Kansas
2020-10-16,Chicken Burger,61,491.47,Wendy's,Ohio
2023-08-18,Cheeseburger,84,646.47,Subway,New Jersey
2019-12-19,Chicken Burger,70,854.45,McDonald's,Ohio
2021-01-29,Chicken Burger,80,588.88,Wendy's,Nevada
2023-10-09,Cheeseburger,36,438.06,Wendy's,Minnesota
2021-03-03,Cheeseburger,49,434.69,Burger King,North Dakota
2021-04-23,Cheeseburger,72,958.11,Wendy's,Colorado
2021-04-04,Cheeseburger,70,913.52,Taco Bell,Montana
2020-09-24,Fish Burger,61,566.91,Burger King,Texas
2021-11-28,Cheeseburger,29,214.28,Burger King,Montana
2019-03-25,Chicken Burger,68,917.7,Wendy's,Oklahoma
2022-10-11,Veggie Burger,97,955.71,Burger King,Florida
2023-05-18,Cheeseburger,38,335.31,Wendy's,Wyoming
2019-03-10,Beef Burger,96,898.27,Burger King,Maryland
2023-07-01,Chicken Burger,46,394.06,McDonald's,Texas
2020-12-08,Beef Burger,95,563.15,Wendy's,California
2022-05-15,Veggie Burger,23,285.35,McDonald's,Wisconsin
2020-11-26,Fish Burger,96,524.35,Wendy's,West Virginia
2019-01-24,Chicken Burger,49,724.4,Wendy's,Idaho
2022-06-17,Veggie Burger,72,933.24,Taco Bell,Montana
2021-05-12,Fish Burger,26,381.3,Wendy's,Idaho
2019-05-26,Chicken Burger,20,286.98,Subway,Alabama
2019-04-03,Beef Burger,43,550.3,Subway,Wyoming
2022-09-28,Cheeseburger,31,419.32,Taco Bell,Alaska
2022-06-23,Cheeseburger,30,324.03,Burger King,Massachusetts
2021-03-24,Beef Burger,38,237.25,Wendy's,New Mexico
2023-05-10,Chicken Burger,25,218.0,KFC,Rhode Island
2023-04-15,Chicken Burger,79,851.89,Taco Bell,Tennessee
2022-04-07,Veggie Burger,40,265.39,KFC,Illinois
2020-02-25,Fish Burger,59,574.75,Taco Bell,Utah
2019-04-09,Fish Burger,83,892.65,McDonald's,Alabama
2021-11-09,Veggie Burger,62,826.74,Subway,Hawaii
2022-10-29,Beef Burger,50,600.57,Subway,California
2021-11-14,Veggie Burger,83,761.31,Burger King,Tennessee
2020-12-06,Chicken Burger,78,818.25,KFC,Washington
2023-08-22,Veggie Burger,64,876.73,Wendy's,North Carolina
2019-06-11,Chicken Burger,64,877.18,Wendy's,Arkansas
2021-05-18,Beef Burger,96,1381.62,KFC,Virginia
2021-01-15,Veggie Burger,83,1101.33,Wendy's,Rhode Island
2021-05-16,Chicken Burger,31,437.23,McDonald's,Nebraska
2022-12-18,Chicken Burger,49,551.75,Burger King,Montana
2023-06-05,Cheeseburger,90,563.12,KFC,Alabama
2021-11-12,Veggie Burger,76,889.62,KFC,Arizona
2021-03-24,Chicken Burger,85,1099.4,KFC,Michigan
2020-01-12,Cheeseburger,24,260.19,KFC,Virginia
2019-04-18,Beef Burger,37,383.26,Subway,Indiana
2023-08-17,Chicken Burger,95,1130.77,Wendy's,Missouri
2021-09-25,Veggie Burger,32,194.27,McDonald's,Missouri
2020-09-08,Veggie Burger,33,274.38,McDonald's,Arkansas
2023-03-29,Fish Burger,36,451.18,Wendy's,Hawaii
2022-11-21,Veggie Burger,88,719.2,Subway,Virginia
2022-03-22,Beef Burger,44,305.28,Taco Bell,Rhode Island
2022-07-10,Chicken Burger,72,488.07,Wendy's,New Mexico
2020-05-29,Cheeseburger,57,680.51,McDonald's,Massachusetts
2019-11-24,Chicken Burger,48,601.57,Taco Bell,West Virginia
2020-11-20,Veggie Burger,90,1126.77,Wendy's,New Hampshire
2021-08-15,Chicken Burger,22,258.23,Taco Bell,Maryland
2022-04-06,Cheeseburger,70,821.97,Taco Bell,Arkansas
2019-09-17,Cheeseburger,92,758.52,Wendy's,Nevada
2022-12-19,Veggie Burger,82,1071.66,KFC,California
2019-02-28,Cheeseburger,84,885.99,McDonald's,Alabama
2020-11-26,Cheeseburger,99,1345.73,KFC,Georgia
2020-07-13,Veggie Burger,57,375.86,Wendy's,Utah
2020-03-13,Chicken Burger,95,677.61,KFC,Wyoming
2021-11-21,Beef Burger,23,221.51,Burger King,Maryland
2022-06-10,Veggie Burger,32,224.43,Wendy's,New Hampshire
2020-04-01,Veggie Burger,93,1388.07,Taco Bell,Wyoming
2023-12-01,Beef Burger,43,542.35,Taco Bell,Virginia
2023-01-03,Veggie Burger,86,1246.21,McDonald's,New Hampshire
2020-01-04,Veggie Burger,100,995.87,Wendy's,Wyoming
2019-09-15,Chicken Burger,68,787.43,Wendy's,Iowa
2021-06-29,Beef Burger,95,1382.63,Subway,North Dakota
2020-05-22,Cheeseburger,79,402.6,Taco Bell,Pennsylvania
2023-09-30,Cheeseburger,96,1342.33,Wendy's,Hawaii
2023-06-06,Cheeseburger,91,973.2,Taco Bell,Wyoming
2023-06-08,Beef Burger,93,737.34,Burger King,Utah
2019-08-30,Chicken Burger,92,647.51,Taco Bell,Idaho
2022-09-16,Cheeseburger,62,411.73,McDonald's,Arizona
2021-10-10,Fish Burger,87,598.89,Burger King,New Jersey
2022-03-12,Veggie Burger,72,780.26,Taco Bell,Arizona
2022-09-30,Fish Burger,75,393.15,Subway,Connecticut
2019-08-05,Veggie Burger,58,779.05,Burger King,New Mexico
2022-12-22,Chicken Burger,39,549.69,Taco Bell,North Dakota
2020-12-04,Beef Burger,70,1026.19,Subway,Missouri
2021-05-31,Cheeseburger,32,462.87,KFC,South Carolina
2023-04-22,Chicken Burger,20,176.22,Taco Bell,Idaho
2021-09-23,Chicken Burger,49,435.62,Wendy's,Virginia
2022-05-17,Veggie Burger,23,271.62,Wendy's,Connecticut
2020-01-25,Chicken Burger,25,152.85,KFC,Wisconsin
2022-03-06,Cheeseburger,38,326.67,Subway,Wyoming
2023-12-16,Beef Burger,99,515.02,Taco Bell,Indiana
2019-03-10,Beef Burger,90,1302.58,Subway,Nebraska
2022-11-27,Fish Burger,97,509.46,Burger King,Kentucky
2023-02-18,Veggie Burger,33,278.04,KFC,Oklahoma
2022-11-06,Chicken Burger,34,485.82,McDonald's,Iowa
2019-12-21,Fish Burger,80,460.31,Subway,North Dakota
2020-05-15,Cheeseburger,100,1177.81,Taco Bell,Minnesota
2023-06-23,Chicken Burger,48,691.84,Subway,Georgia
2019-10-21,Veggie Burger,42,431.41,Wendy's,New York
2021-07-20,Beef Burger,76,1043.05,Wendy's,Montana
2023-01-25,Veggie Burger,72,379.32,Subway,Connecticut
2023-12-23,Beef Burger,89,948.42,Subway,Vermont
2023-10-12,Chicken Burger,77,679.83,KFC,Illinois
2022-11-01,Chicken Burger,71,964.62,Burger King,Oregon
2021-09-24,Veggie Burger,61,681.02,McDonald's,North Dakota
2019-10-24,Beef Burger,97,991.5,Taco Bell,Rhode Island
2023-01-29,Beef Burger,25,192.2,Wendy's,Florida
2020-09-24,Beef Burger,88,1073.87,Taco Bell,Utah
2021-10-14,Chicken Burger,28,235.72,Taco Bell,Wisconsin
2020-06-25,Cheeseburger,31,252.43,McDonald's,New Mexico
2020-05-08,Beef Burger,61,615.16,Subway,Ohio
2019-05-12,Veggie Burger,89,1000.09,Subway,Pennsylvania
2023-12-25,Chicken Burger,78,1084.05,McDonald's,North Carolina
2019-01-01,Veggie Burger,45,374.51,Subway,Alaska
